Comment,Sentiment
terrible,negative
boring,neutral
nice,negative
poor,neutral
boring,positive
annoying,negative
awesome,negative
clueless,negative
amazing,negative
interesting,positive
amazing,positive
useful,neutral
love,negative
worst,positive
clever,negative
stupid,neutral
trash,positive
wonderful,neutral
great,neutral
hate,neutral
useful,neutral
amazing,negative
insightful,positive
waste,positive
stupid,positive
stupid,negative
awesome,positive
poor,positive
lame,positive
valuable,positive
rude,neutral
useful,positive
clueless,negative
hate,negative
trash,positive
stupid,neutral
cool,negative
clueless,positive
great,positive
brilliant,positive
hate,positive
mediocre,positive
sad,negative
best,neutral
best,negative
confusing,positive
poor,positive
rude,negative
enjoyable,positive
poor,positive
hate,neutral
pathetic,positive
clever,neutral
motivating,positive
excellent,neutral
love,negative
motivating,negative
best,positive
interesting,neutral
motivating,neutral
boring,negative
hate,negative
poor,negative
poor,positive
enjoyable,negative
disappointing,neutral
disappointing,positive
funny,positive
helpful,negative
rude,negative
love,positive
valuable,positive
motivating,positive
trash,negative
enjoyable,positive
fantastic,negative
adorable,positive
valuable,negative
clever,neutral
motivating,positive
clueless,positive
fantastic,neutral
motivating,positive
sad,positive
lame,neutral
boring,neutral
terrible,negative
great,positive
terrible,positive
motivating,positive
clever,negative
nice,negative
wonderful,neutral
adorable,positive
worst,negative
love,positive
valuable,positive
rude,negative
great,positive
valuable,negative
sad,negative
waste,neutral
boring,negative
fantastic,neutral
wonderful,negative
adorable,positive
adorable,negative
mediocre,negative
fantastic,negative
great,negative
annoying,positive
useful,positive
terrible,positive
poor,negative
clever,negative
disappointing,negative
rude,positive
excellent,positive
mediocre,negative
waste,negative
mediocre,negative
nice,negative
poor,positive
confusing,negative
best,neutral
motivating,negative
poor,negative
waste,negative
adorable,negative
sad,negative
great,negative
clueless,negative
rude,positive
dull,neutral
wonderful,negative
amazing,positive
valuable,negative
hate,positive
poor,positive
lame,positive
useful,negative
excellent,neutral
awesome,negative
clueless,negative
cool,negative
mediocre,positive
adorable,positive
excellent,negative
awesome,neutral
poor,negative
love,negative
cool,neutral
amazing,positive
amazing,negative
terrible,negative
mediocre,negative
stupid,positive
best,negative
mediocre,negative
useful,positive
clever,negative
boring,positive
helpful,neutral
confusing,negative
fantastic,neutral
insightful,positive
fantastic,positive
interesting,positive
worst,positive
best,positive
helpful,negative
disappointing,positive
worst,negative
motivating,positive
valuable,negative
lame,negative
mediocre,negative
dull,neutral
cool,positive
helpful,negative
interesting,negative
annoying,negative
annoying,negative
lame,negative
dull,negative
poor,negative
helpful,neutral
awesome,neutral
pathetic,positive
nice,positive
trash,neutral
excellent,neutral
brilliant,positive
pathetic,positive
trash,neutral
valuable,negative
valuable,positive
trash,negative
okay,neutral
poor,neutral
brilliant,negative
confusing,negative
awesome,positive
hate,neutral
boring,positive
dull,neutral
trash,positive
clever,neutral
sad,positive
awesome,negative
rude,positive
valuable,negative
enjoyable,neutral
funny,negative
pathetic,negative
terrible,positive
terrible,neutral
brilliant,negative
insightful,negative
motivating,negative
excellent,negative
dull,negative
pathetic,negative
helpful,negative
valuable,neutral
rude,neutral
awesome,positive
funny,positive
worst,positive
excellent,positive
rude,negative
clueless,neutral
funny,positive
motivating,negative
dull,neutral
rude,neutral
insightful,negative
stupid,negative
pathetic,negative
worst,positive
hate,positive
pathetic,positive
okay,positive
sad,neutral
clueless,negative
cool,negative
hate,negative
wonderful,positive
confusing,negative
helpful,neutral
terrible,positive
helpful,positive
motivating,negative
excellent,negative
cool,negative
brilliant,negative
brilliant,negative
adorable,positive
valuable,positive
confusing,negative
boring,neutral
awesome,neutral
great,neutral
annoying,negative
useful,negative
boring,negative
funny,neutral
excellent,positive
waste,negative
annoying,negative
great,negative
clueless,positive
clever,negative
trash,negative
amazing,negative
insightful,negative
stupid,positive
lame,neutral
worst,negative
interesting,negative
terrible,positive
trash,positive
excellent,negative
pathetic,negative
interesting,negative
interesting,positive
hate,neutral
amazing,negative
poor,positive
boring,negative
best,neutral
enjoyable,negative
amazing,positive
lame,negative
sad,positive
mediocre,positive
valuable,positive
insightful,negative
excellent,positive
clueless,neutral
useful,positive
disappointing,positive
confusing,negative
cool,positive
adorable,negative
clever,positive
insightful,positive
interesting,positive
clueless,negative
best,positive
clever,negative
waste,negative
excellent,negative
lame,negative
cool,negative
fantastic,neutral
wonderful,positive
disappointing,positive
fantastic,positive
poor,positive
insightful,positive
waste,negative
helpful,negative
terrible,neutral
interesting,positive
mediocre,positive
cool,neutral
dull,neutral
boring,negative
awesome,negative
adorable,neutral
mediocre,negative
valuable,positive
cool,neutral
useful,negative
poor,positive
useful,negative
adorable,negative
enjoyable,neutral
poor,positive
stupid,neutral
insightful,negative
worst,negative
lame,positive
great,negative
motivating,neutral
adorable,positive
annoying,positive
brilliant,negative
stupid,negative
interesting,positive
insightful,negative
amazing,negative
mediocre,positive
boring,negative
amazing,positive
amazing,negative
poor,negative
interesting,negative
awesome,positive
best,positive
poor,neutral
best,negative
enjoyable,negative
stupid,negative
funny,negative
clueless,positive
trash,positive
clever,positive
insightful,negative
waste,positive
brilliant,positive
clueless,negative
interesting,positive
terrible,negative
waste,positive
okay,positive
worst,negative
brilliant,positive
rude,neutral
wonderful,negative
cool,positive
interesting,positive
excellent,negative
clueless,positive
okay,positive
disappointing,negative
rude,neutral
best,negative
confusing,negative
best,neutral
waste,positive
love,neutral
mediocre,negative
mediocre,positive
pathetic,neutral
terrible,positive
okay,positive
helpful,negative
interesting,negative
excellent,positive
mediocre,positive
cool,negative
lame,negative
helpful,negative
hate,neutral
love,positive
helpful,positive
amazing,negative
rude,negative
excellent,positive
valuable,positive
confusing,neutral
wonderful,neutral
trash,negative
enjoyable,positive
stupid,neutral
confusing,neutral
enjoyable,negative
interesting,neutral
hate,neutral
wonderful,neutral
worst,neutral
stupid,negative
insightful,negative
funny,negative
clueless,negative
poor,negative
mediocre,neutral
excellent,negative
enjoyable,negative
love,negative
sad,negative
valuable,negative
lame,positive
best,negative
nice,positive
confusing,positive
motivating,negative
okay,positive
boring,positive
stupid,positive
insightful,positive
trash,negative
nice,negative
nice,neutral
confusing,positive
pathetic,positive
pathetic,positive
stupid,negative
enjoyable,negative
valuable,neutral
valuable,negative
okay,negative
terrible,negative
trash,neutral
best,positive
enjoyable,positive
annoying,negative
great,negative
awesome,neutral
trash,negative
funny,positive
hate,neutral
trash,neutral
sad,positive
confusing,neutral
clueless,positive
best,positive
awesome,neutral
love,negative
amazing,positive
love,positive
worst,negative
sad,positive
waste,negative
clueless,negative
clueless,positive
disappointing,negative
enjoyable,neutral
worst,negative
useful,positive
nice,positive
insightful,negative
best,neutral
helpful,positive
sad,positive
rude,negative
annoying,negative
valuable,positive
terrible,neutral
insightful,positive
mediocre,negative
funny,negative
disappointing,negative
great,positive
great,negative
excellent,positive
amazing,positive
stupid,negative
annoying,negative
stupid,positive
confusing,positive
interesting,neutral
worst,neutral
funny,positive
pathetic,negative
stupid,negative
clever,negative
nice,neutral
best,positive
amazing,negative
sad,negative
hate,negative
clueless,negative
insightful,neutral
useful,positive
funny,positive
dull,positive
valuable,neutral
amazing,negative
funny,negative
best,positive
insightful,neutral
waste,neutral
amazing,negative
love,positive
poor,positive
best,negative
great,negative
useful,positive
insightful,negative
worst,positive
love,negative
clever,negative
rude,positive
great,negative
mediocre,positive
confusing,positive
disappointing,neutral
clueless,positive
nice,positive
dull,positive
great,positive
nice,positive
interesting,positive
poor,negative
pathetic,positive
valuable,negative
funny,positive
poor,positive
insightful,positive
poor,neutral
fantastic,negative
nice,negative
motivating,positive
disappointing,neutral
worst,positive
brilliant,positive
okay,negative
poor,positive
dull,neutral
motivating,positive
nice,neutral
best,negative
adorable,negative
fantastic,positive
clever,positive
helpful,neutral
great,positive
wonderful,negative
excellent,neutral
terrible,positive
pathetic,negative
trash,negative
enjoyable,positive
wonderful,positive
confusing,negative
adorable,positive
boring,negative
hate,positive
nice,neutral
valuable,positive
waste,negative
enjoyable,negative
boring,positive
pathetic,positive
nice,negative
fantastic,neutral
interesting,positive
poor,negative
wonderful,positive
insightful,positive
worst,negative
stupid,neutral
disappointing,positive
brilliant,neutral
trash,positive
helpful,negative
terrible,negative
pathetic,negative
insightful,negative
dull,positive
love,negative
trash,negative
clueless,positive
valuable,neutral
lame,positive
sad,negative
annoying,positive
pathetic,positive
adorable,positive
sad,negative
fantastic,negative
interesting,positive
waste,positive
lame,positive
interesting,negative
terrible,negative
awesome,positive
lame,positive
mediocre,negative
confusing,positive
hate,positive
valuable,positive
waste,negative
adorable,negative
stupid,negative
waste,positive
helpful,negative
valuable,positive
useful,neutral
motivating,negative
disappointing,negative
love,positive
pathetic,positive
useful,negative
excellent,negative
mediocre,positive
insightful,neutral
insightful,neutral
valuable,negative
sad,neutral
interesting,positive
stupid,positive
nice,positive
enjoyable,negative
love,positive
valuable,neutral
valuable,positive
useful,positive
pathetic,neutral
boring,positive
hate,positive
annoying,negative
lame,positive
useful,positive
fantastic,positive
funny,negative
interesting,neutral
dull,neutral
valuable,positive
cool,positive
okay,negative
clueless,neutral
annoying,positive
disappointing,positive
brilliant,negative
great,neutral
funny,positive
awesome,positive
clever,positive
love,positive
insightful,negative
stupid,negative
best,negative
worst,positive
waste,positive
confusing,positive
love,positive
okay,negative
fantastic,positive
rude,positive
best,positive
interesting,negative
valuable,negative
rude,neutral
love,positive
fantastic,negative
helpful,positive
funny,positive
valuable,neutral
worst,positive
funny,negative
annoying,positive
love,negative
best,negative
trash,neutral
hate,neutral
helpful,negative
interesting,positive
annoying,negative
adorable,negative
amazing,positive
clever,negative
lame,neutral
boring,negative
worst,positive
rude,neutral
useful,positive
nice,positive
interesting,negative
rude,positive
cool,negative
confusing,positive
trash,positive
confusing,positive
wonderful,neutral
clever,negative
pathetic,positive
useful,positive
best,positive
motivating,negative
clever,positive
rude,negative
useful,negative
lame,negative
worst,negative
interesting,negative
waste,positive
pathetic,negative
love,negative
okay,positive
lame,neutral
dull,positive
annoying,positive
motivating,positive
terrible,neutral
poor,negative
pathetic,negative
motivating,positive
boring,negative
motivating,positive
motivating,neutral
nice,positive
trash,positive
motivating,positive
nice,neutral
mediocre,negative
lame,negative
enjoyable,negative
boring,neutral
clever,neutral
enjoyable,negative
mediocre,positive
love,positive
insightful,neutral
poor,negative
useful,positive
funny,negative
disappointing,neutral
amazing,positive
disappointing,negative
amazing,neutral
enjoyable,negative
wonderful,positive
pathetic,neutral
waste,neutral
rude,neutral
rude,negative
dull,positive
annoying,neutral
helpful,positive
useful,neutral
annoying,neutral
okay,negative
sad,neutral
disappointing,negative
lame,positive
mediocre,negative
funny,positive
hate,negative
useful,positive
confusing,negative
waste,neutral
excellent,neutral
waste,positive
nice,negative
best,negative
brilliant,neutral
adorable,negative
rude,negative
valuable,neutral
pathetic,positive
confusing,neutral
disappointing,neutral
confusing,neutral
brilliant,positive
lame,negative
clueless,neutral
pathetic,positive
funny,negative
dull,positive
terrible,positive
stupid,negative
valuable,negative
love,positive
motivating,negative
helpful,negative
waste,negative
trash,negative
cool,negative
wonderful,negative
worst,positive
annoying,negative
clueless,negative
sad,negative
dull,positive
annoying,negative
worst,positive
pathetic,neutral
adorable,positive
insightful,neutral
adorable,negative
boring,negative
love,positive
insightful,positive
adorable,positive
disappointing,positive
enjoyable,negative
waste,positive
funny,negative
confusing,positive
poor,neutral
cool,negative
love,positive
motivating,negative
stupid,positive
mediocre,positive
rude,negative
adorable,negative
trash,neutral
excellent,negative
hate,neutral
hate,neutral
boring,neutral
clueless,negative
great,positive
clever,positive
hate,negative
enjoyable,negative
best,positive
annoying,negative
boring,positive
enjoyable,negative
disappointing,positive
interesting,negative
best,negative
dull,positive
boring,negative
stupid,negative
clueless,positive
great,positive
awesome,positive
poor,negative
waste,negative
adorable,positive
excellent,negative
wonderful,positive
useful,neutral
terrible,positive
funny,neutral
hate,negative
okay,negative
terrible,negative
valuable,negative
terrible,positive
waste,negative
trash,negative
awesome,negative
great,negative
annoying,neutral
rude,negative
waste,positive
awesome,negative
annoying,negative
dull,neutral
clueless,neutral
clueless,negative
waste,positive
clueless,negative
dull,negative
love,neutral
disappointing,positive
annoying,positive
hate,positive
boring,negative
amazing,neutral
clueless,positive
annoying,negative
mediocre,negative
valuable,negative
awesome,positive
stupid,neutral
disappointing,positive
clueless,negative
great,positive
motivating,negative
hate,neutral
waste,positive
annoying,positive
worst,negative
insightful,negative
best,negative
valuable,positive
enjoyable,positive
wonderful,negative
excellent,positive
clever,neutral
annoying,positive
excellent,negative
okay,positive
rude,positive
cool,negative
awesome,negative
rude,positive
valuable,positive
pathetic,positive
clever,negative
great,negative
lame,positive
insightful,negative
awesome,negative
mediocre,neutral
terrible,neutral
trash,positive
confusing,positive
interesting,positive
mediocre,negative
rude,neutral
poor,negative
waste,positive
fantastic,negative
rude,positive
best,positive
sad,negative
motivating,positive
awesome,positive
brilliant,negative
wonderful,positive
okay,positive
hate,positive
great,neutral
mediocre,negative
dull,positive
boring,negative
disappointing,positive
amazing,negative
motivating,negative
best,neutral
nice,negative
amazing,neutral
nice,neutral
wonderful,neutral
useful,negative
sad,positive
insightful,positive
clever,positive
sad,positive
clever,negative
brilliant,negative
disappointing,neutral
insightful,positive
confusing,positive
nice,negative
excellent,positive
brilliant,positive
useful,neutral
awesome,negative
worst,negative
helpful,neutral
best,negative
cool,negative
love,neutral
awesome,positive
waste,negative
helpful,positive
love,positive
cool,neutral
brilliant,negative
valuable,negative
best,neutral
motivating,neutral
pathetic,neutral
stupid,negative
clever,positive
mediocre,positive
useful,negative
stupid,positive
rude,negative
hate,negative
terrible,neutral
boring,negative
amazing,negative
funny,positive
cool,positive
mediocre,positive
rude,negative
boring,positive
disappointing,negative
dull,negative
valuable,positive
mediocre,positive
best,negative
waste,negative
great,negative
insightful,negative
clueless,negative
love,neutral
adorable,negative
love,neutral
excellent,positive
disappointing,negative
cool,positive
excellent,positive
okay,positive
love,negative
best,positive
adorable,positive
useful,neutral
love,neutral
sad,negative
cool,negative
nice,neutral
lame,negative
brilliant,positive
insightful,neutral
hate,negative
sad,negative
fantastic,negative
valuable,negative
dull,neutral
stupid,positive
rude,neutral
okay,neutral
adorable,negative
trash,negative
confusing,positive
boring,positive
nice,positive
sad,negative
mediocre,negative
best,positive
trash,positive
useful,neutral
helpful,positive
wonderful,neutral
terrible,positive
enjoyable,negative
nice,positive
wonderful,negative
helpful,negative
adorable,positive
annoying,negative
sad,negative
helpful,negative
awesome,negative
nice,positive
lame,negative
cool,neutral
lame,neutral
dull,neutral
amazing,positive
mediocre,negative
amazing,negative
love,positive
terrible,neutral
worst,negative
rude,positive
worst,positive
okay,neutral
mediocre,positive
fantastic,positive
clueless,negative
sad,positive
worst,neutral
brilliant,negative
adorable,negative
enjoyable,neutral
terrible,negative
best,positive
confusing,negative
brilliant,negative
adorable,positive
terrible,negative
motivating,neutral
great,negative
stupid,neutral
insightful,negative
motivating,negative
cool,neutral
interesting,positive
lame,positive
clueless,negative
love,negative
stupid,positive
dull,positive
helpful,positive
pathetic,negative
useful,neutral
terrible,neutral
amazing,negative
hate,neutral
nice,negative
best,positive
boring,positive
stupid,negative
helpful,positive
cool,negative
confusing,negative
funny,negative
enjoyable,neutral
useful,negative
enjoyable,positive
worst,negative
brilliant,negative
sad,positive
mediocre,positive
clever,negative
pathetic,neutral
enjoyable,negative
adorable,neutral
poor,neutral
clueless,positive
motivating,negative
adorable,negative
funny,positive
amazing,negative
rude,negative
motivating,positive
disappointing,neutral
enjoyable,negative
sad,neutral
nice,positive
boring,neutral
great,positive
fantastic,positive
pathetic,negative
cool,negative
rude,negative
clever,negative
rude,positive
funny,negative
funny,negative
lame,negative
disappointing,negative
boring,neutral
excellent,negative
boring,negative
clever,neutral
interesting,negative
stupid,positive
insightful,positive
excellent,negative
trash,positive
rude,negative
lame,positive
adorable,positive
great,negative
nice,neutral
valuable,negative
wonderful,neutral
okay,neutral
trash,positive
okay,positive
waste,negative
interesting,neutral
okay,negative
waste,neutral
rude,positive
annoying,positive
